true_azim,true_elev,pred_azim,pred_elev
90.0,49.999998807907104,58.20979356765747,28.609251379966736
80.00000059604645,60.0,49.01450514793396,42.861506938934326
70.0000011920929,60.0,49.6696937084198,40.70805072784424
60.00000178813934,49.999998807907104,40.684124529361725,36.93130016326904
40.000000298023224,20.000000596046448,38.18853557109833,32.65381336212158
15.000000447034836,10.000000298023224,27.572346925735474,33.96162986755371
15.000000447034836,40.000001192092896,29.561762809753418,37.386027574539185
45.0,20.000000596046448,38.540666699409485,29.00752544403076
50.00000238418579,10.000000298023224,53.278852701187134,19.723541736602783
84.99999761581421,20.000000596046448,59.83612418174744,19.41067099571228
70.0000011920929,0.0,44.912122786045074,25.08501648902893
30.00000089406967,49.999998807907104,33.2621893286705,35.925021171569824
30.00000089406967,0.0,48.24596643447876,30.237725973129272
40.000000298023224,40.000001192092896,35.804051756858826,37.14718222618103
74.99999821186066,0.0,61.828662157058716,15.857861638069153
74.99999821186066,10.000000298023224,64.63769674301147,22.5997531414032
90.0,40.000001192092896,68.27144086360931,23.19339394569397
10.000000074505806,0.0,17.5422665476799,32.49653220176697
10.000000074505806,30.0,12.099238336086273,33.154456615448
80.00000059604645,0.0,58.70516538619995,18.965924978256226
30.00000089406967,30.0,57.932002544403076,26.89645528793335
40.000000298023224,40.000001192092896,39.915234446525574,28.019118905067444
45.0,40.000001192092896,56.37005567550659,33.524712324142456
30.00000089406967,20.000000596046448,32.59692907333374,14.375765919685364
74.99999821186066,49.999998807907104,58.945743441581726,27.13717818260193
60.00000178813934,49.999998807907104,41.757187843322754,39.30059194564819
54.99999940395355,49.999998807907104,58.31872344017029,37.58759021759033
25.000001192092896,10.000000298023224,45.97634017467499,22.340505123138428
0.0,30.0,12.004331052303314,31.523748636245728
20.000000149011612,30.0,39.08237099647522,32.170454263687134
10.000000074505806,20.000000596046448,19.680728763341904,34.783408641815186
20.000000149011612,0.0,27.129431068897247,34.17437553405762
25.000001192092896,40.000001192092896,37.412792444229126,26.182512044906616
64.9999988079071,40.000001192092896,64.31967258453369,39.6397340297699
64.9999988079071,49.999998807907104,53.52683901786804,36.995651721954346
35.00000059604645,10.000000298023224,39.18803662061691,16.635135412216187
0.0,30.0,2.0074108242988586,34.5838987827301
30.00000089406967,20.000000596046448,44.37247306108475,29.173375368118286
80.00000059604645,20.000000596046448,60.68240404129028,19.73426878452301
74.99999821186066,30.0,63.328038454055786,21.10674262046814
64.9999988079071,49.999998807907104,59.95936632156372,46.995978355407715
54.99999940395355,60.0,50.18172740936279,30.698912143707275
35.00000059604645,10.000000298023224,38.856875002384186,18.81632924079895
10.000000074505806,49.999998807907104,11.93641483783722,39.52182054519653
10.000000074505806,40.000001192092896,10.795977115631104,39.22740697860718
40.000000298023224,49.999998807907104,48.804112672805786,45.6280517578125
54.99999940395355,20.000000596046448,51.85568869113922,29.731562733650208
80.00000059604645,10.000000298023224,65.07519721984863,16.714235544204712
74.99999821186066,40.000001192092896,54.10244107246399,13.033160269260406
15.000000447034836,60.0,17.731363624334335,37.31836795806885
25.000001192092896,40.000001192092896,35.42297959327698,26.080675721168518
35.00000059604645,60.0,37.69235372543335,26.895350217819214
70.0000011920929,0.0,58.39110553264618,16.685714721679688
10.000000074505806,49.999998807907104,9.638263285160065,34.07137870788574
15.000000447034836,20.000000596046448,28.117634654045105,26.801490783691406
45.0,30.0,54.05350685119629,35.73602914810181
54.99999940395355,40.000001192092896,51.67138874530792,34.78370189666748
10.000000074505806,20.000000596046448,8.9799365401268,36.83523416519165
5.000000037252903,20.000000596046448,29.952678680419922,34.15300011634827
0.0,30.0,5.502929985523224,32.40168571472168
64.9999988079071,60.0,50.86345911026001,29.874991178512573
0.0,40.000001192092896,3.8995081186294556,31.412057876586914
5.000000037252903,20.000000596046448,21.095042824745178,33.93725395202637
20.000000149011612,40.000001192092896,31.31017416715622,30.593326091766357
0.0,60.0,-0.7080468535423279,37.03089237213135
74.99999821186066,20.000000596046448,55.364468693733215,21.652754545211792
54.99999940395355,10.000000298023224,43.129169940948486,22.755095958709717
30.00000089406967,0.0,43.75122249126434,30.0705885887146
25.000001192092896,20.000000596046448,33.069448471069336,20.355530977249146
20.000000149011612,40.000001192092896,30.018339157104492,37.13803768157959
15.000000447034836,49.999998807907104,25.58452159166336,36.082870960235596
60.00000178813934,49.999998807907104,52.11857199668884,34.439839124679565
60.00000178813934,10.000000298023224,62.67701268196106,19.197859168052673
40.000000298023224,49.999998807907104,43.48818898200989,41.12011671066284
25.000001192092896,0.0,31.220285296440125,30.288512706756592
35.00000059604645,30.0,47.13416397571564,34.78028655052185
40.000000298023224,60.0,30.993225574493408,30.961711406707764
5.000000037252903,49.999998807907104,13.534281849861145,37.0533013343811
5.000000037252903,0.0,14.924568682909012,34.048486948013306
15.000000447034836,20.000000596046448,50.50217628479004,33.16017150878906
54.99999940395355,30.0,57.161269783973694,38.38639855384827
70.0000011920929,60.0,51.342490911483765,44.68264102935791
35.00000059604645,10.000000298023224,49.04023289680481,29.00644361972809
45.0,49.999998807907104,41.42766773700714,27.93879747390747
70.0000011920929,20.000000596046448,57.60326027870178,18.2467120885849
84.99999761581421,40.000001192092896,63.82339954376221,20.212100744247437
35.00000059604645,20.000000596046448,48.04774045944214,34.1605281829834
74.99999821186066,60.0,53.825390338897705,42.99105763435364
30.00000089406967,10.000000298023224,48.47796678543091,41.91145420074463
15.000000447034836,30.0,30.029008984565735,37.52431869506836
84.99999761581421,49.999998807907104,53.614375591278076,33.28986167907715
5.000000037252903,20.000000596046448,16.737568974494934,30.287400484085083
30.00000089406967,0.0,46.999640464782715,31.06715440750122
40.000000298023224,0.0,52.84804701805115,26.394935846328735
74.99999821186066,10.000000298023224,65.93783855438232,22.930219173431396
54.99999940395355,49.999998807907104,51.28013491630554,27.711474895477295
10.000000074505806,30.0,23.43507170677185,34.30669069290161
15.000000447034836,10.000000298023224,20.87169259786606,35.35726189613342
30.00000089406967,60.0,42.5110924243927,39.381773471832275
10.000000074505806,49.999998807907104,23.5512113571167,39.29976224899292
30.00000089406967,20.000000596046448,51.2177038192749,39.663705825805664
40.000000298023224,0.0,62.09380388259888,36.02231025695801
0.0,10.000000298023224,11.049671173095703,32.40160346031189
0.0,40.000001192092896,6.610977351665497,30.54836869239807
25.000001192092896,49.999998807907104,22.877848148345947,32.01300859451294
90.0,20.000000596046448,44.20144200325012,23.59060764312744
10.000000074505806,40.000001192092896,9.609531462192535,41.42811298370361
84.99999761581421,60.0,57.75795936584473,44.41945552825928
74.99999821186066,40.000001192092896,60.12463331222534,31.59757375717163
25.000001192092896,49.999998807907104,26.693204641342163,31.590871810913086
84.99999761581421,10.000000298023224,72.25637197494507,21.48630917072296
54.99999940395355,10.000000298023224,57.665648460388184,25.960165858268738
10.000000074505806,49.999998807907104,26.914462745189667,40.78230857849121
80.00000059604645,0.0,56.04020297527313,14.941999912261963
70.0000011920929,20.000000596046448,59.76863980293274,24.61659014225006
80.00000059604645,40.000001192092896,54.28322732448578,28.73607337474823
84.99999761581421,40.000001192092896,59.92740511894226,27.956496477127075
60.00000178813934,30.0,57.71421790122986,30.653414726257324
20.000000149011612,20.000000596046448,48.78384590148926,39.455881118774414
5.000000037252903,30.0,18.525541573762894,32.581000328063965
74.99999821186066,0.0,67.40372478961945,12.046841382980347
50.00000238418579,30.0,52.27403283119202,28.753516674041748
70.0000011920929,49.999998807907104,54.95056629180908,39.6368408203125
15.000000447034836,49.999998807907104,40.9837943315506,43.915414810180664
70.0000011920929,20.000000596046448,63.1011825799942,30.072126388549805
60.00000178813934,10.000000298023224,65.39733052253723,9.30652767419815
60.00000178813934,30.0,58.64680051803589,31.788475513458252
70.0000011920929,10.000000298023224,62.09331572055817,17.45489001274109
20.000000149011612,10.000000298023224,35.51632583141327,25.54077386856079
10.000000074505806,49.999998807907104,24.730106592178345,34.03759002685547
35.00000059604645,0.0,55.74436068534851,28.902368545532227
74.99999821186066,10.000000298023224,68.73090863227844,20.32814919948578
50.00000238418579,0.0,50.363227128982544,28.705129623413086
30.00000089406967,49.999998807907104,33.43548148870468,34.80320692062378
0.0,49.999998807907104,5.607450306415558,34.25546407699585
64.9999988079071,0.0,64.98113214969635,18.195156455039978
64.9999988079071,20.000000596046448,60.995954275131226,28.880059719085693
25.000001192092896,30.0,47.913243770599365,32.30471134185791
20.000000149011612,40.000001192092896,30.11406719684601,32.47306823730469
15.000000447034836,20.000000596046448,21.659313887357712,32.90674567222595
5.000000037252903,60.0,8.663622289896011,41.130380630493164
15.000000447034836,0.0,21.336548924446106,34.79453802108765
50.00000238418579,10.000000298023224,55.5039381980896,32.77718782424927
25.000001192092896,60.0,25.678680539131165,35.289480686187744
74.99999821186066,60.0,62.925299406051636,38.04193139076233
10.000000074505806,30.0,16.21939167380333,32.04392910003662
80.00000059604645,0.0,66.89012467861176,7.099290490150452
20.000000149011612,60.0,18.406919538974762,32.30060577392578
15.000000447034836,60.0,33.82078617811203,36.95547580718994
5.000000037252903,20.000000596046448,24.534798860549927,40.11003255844116
80.00000059604645,49.999998807907104,58.91986012458801,39.06004786491394
25.000001192092896,20.000000596046448,28.81673902273178,28.349647521972656
50.00000238418579,49.999998807907104,44.89883780479431,28.833752274513245
25.000001192092896,20.000000596046448,40.23943305015564,27.3961079120636
20.000000149011612,20.000000596046448,35.29303193092346,36.3523006439209
5.000000037252903,10.000000298023224,18.347347676753998,37.396788597106934
50.00000238418579,20.000000596046448,47.976141571998596,16.779136061668396
70.0000011920929,20.000000596046448,69.1634738445282,16.73692524433136
20.000000149011612,40.000001192092896,30.591744482517242,28.402830362319946
25.000001192092896,30.0,47.14724242687225,42.118427753448486
0.0,30.0,20.291192829608917,37.609734535217285
35.00000059604645,40.000001192092896,46.26326143741608,35.36265850067139
40.000000298023224,40.000001192092896,40.98707735538483,36.43024206161499
84.99999761581421,40.000001192092896,59.183462262153625,24.730467796325684
20.000000149011612,40.000001192092896,36.639396250247955,42.04902648925781
30.00000089406967,20.000000596046448,43.78419756889343,35.66353440284729
15.000000447034836,10.000000298023224,50.687066316604614,34.77238655090332
45.0,30.0,48.53682518005371,27.340680956840515
35.00000059604645,20.000000596046448,34.19876039028168,22.812893986701965
84.99999761581421,20.000000596046448,53.268059492111206,22.004898190498352
30.00000089406967,30.0,38.8834422826767,34.58871245384216
90.0,60.0,41.141202449798584,29.10890221595764
0.0,0.0,18.369435667991638,29.22561764717102
25.000001192092896,10.000000298023224,45.45473098754883,22.936341762542725
15.000000447034836,30.0,36.51732087135315,35.02974271774292
0.0,49.999998807907104,14.195416867733002,31.44631862640381
5.000000037252903,20.000000596046448,14.535816013813019,32.66629457473755
20.000000149011612,49.999998807907104,26.325892210006714,37.867677211761475
25.000001192092896,20.000000596046448,41.90965265035629,35.7496976852417
90.0,10.000000298023224,46.23367667198181,26.33974313735962
74.99999821186066,30.0,64.53300476074219,23.614724278450012
20.000000149011612,60.0,19.036256968975067,42.22622036933899
64.9999988079071,40.000001192092896,59.04500663280487,32.87703037261963
10.000000074505806,40.000001192092896,29.119023978710175,32.372610569000244
90.0,20.000000596046448,74.04702544212341,20.872737765312195
40.000000298023224,49.999998807907104,59.6762216091156,37.31893301010132
70.0000011920929,10.000000298023224,63.45006823539734,23.739529252052307
74.99999821186066,40.000001192092896,64.59319353103638,12.929660975933075
45.0,60.0,44.53464210033417,30.34180998802185
5.000000037252903,10.000000298023224,15.782467871904373,29.009506702423096
64.9999988079071,10.000000298023224,60.810699462890625,25.883139967918396
70.0000011920929,60.0,51.58272564411163,42.306532859802246
84.99999761581421,30.0,57.925275564193726,32.06666707992554
80.00000059604645,49.999998807907104,58.02226960659027,41.841208934783936
60.00000178813934,20.000000596046448,43.98981839418411,18.180533051490784
45.0,60.0,35.71877896785736,38.01072835922241
15.000000447034836,30.0,19.401610046625137,31.108886003494263
20.000000149011612,20.000000596046448,36.13591343164444,36.24848127365112
10.000000074505806,40.000001192092896,33.696031272411346,49.80753421783447
45.0,10.000000298023224,55.91938018798828,16.28192961215973
80.00000059604645,49.999998807907104,57.03399896621704,36.25721454620361
54.99999940395355,60.0,40.32914221286774,35.01650333404541
0.0,49.999998807907104,5.508704781532288,34.75597143173218
70.0000011920929,40.000001192092896,57.625415325164795,40.73814868927002
50.00000238418579,10.000000298023224,49.84997034072876,27.166194319725037
35.00000059604645,49.999998807907104,48.21851134300232,40.77029228210449
5.000000037252903,0.0,11.678234785795212,40.38323163986206
90.0,40.000001192092896,45.93364477157593,28.236356377601624
35.00000059604645,20.000000596046448,35.16124963760376,34.96038794517517
5.000000037252903,10.000000298023224,9.769930243492126,38.8787841796875
54.99999940395355,49.999998807907104,58.60826253890991,32.57282495498657
74.99999821186066,30.0,55.51248908042908,18.512175679206848
64.9999988079071,30.0,60.39928078651428,30.07802724838257
54.99999940395355,60.0,37.878268361091614,41.41418695449829
15.000000447034836,60.0,12.335925847291946,34.40612554550171
0.0,30.0,9.36012089252472,26.50715410709381
20.000000149011612,40.000001192092896,20.616764724254608,47.31255054473877
70.0000011920929,49.999998807907104,54.2994225025177,26.36644184589386
90.0,0.0,59.51946258544922,19.477917551994324
0.0,40.000001192092896,13.985153138637543,31.422815322875977
74.99999821186066,30.0,59.15990710258484,21.865409016609192
0.0,20.000000596046448,16.503751426935196,33.52061748504639
0.0,30.0,16.13059312105179,31.581645011901855
10.000000074505806,30.0,30.462392270565033,40.266408920288086
60.00000178813934,40.000001192092896,66.77123844623566,25.183905959129333
54.99999940395355,0.0,48.9497834444046,23.453291058540344
45.0,60.0,39.36753273010254,34.39619064331055
40.000000298023224,0.0,42.644811272621155,26.412817239761353
45.0,10.000000298023224,53.289066553115845,22.337976694107056
30.00000089406967,49.999998807907104,45.58549404144287,44.48714017868042
25.000001192092896,10.000000298023224,38.27346235513687,38.102792501449585
15.000000447034836,20.000000596046448,23.484950065612793,34.01297092437744
80.00000059604645,0.0,47.361411452293396,12.011260986328125
45.0,0.0,54.444846510887146,39.03733491897583
35.00000059604645,20.000000596046448,45.3410804271698,34.34992074966431
35.00000059604645,49.999998807907104,39.04123663902283,37.11656928062439
15.000000447034836,40.000001192092896,25.26015132665634,33.38000535964966
64.9999988079071,40.000001192092896,58.788228034973145,35.76760411262512
70.0000011920929,49.999998807907104,61.05401873588562,35.66531538963318
74.99999821186066,10.000000298023224,62.38311767578125,25.113608837127686
0.0,0.0,10.47246515750885,31.359951496124268
5.000000037252903,0.0,36.091109812259674,33.22918653488159
25.000001192092896,60.0,22.83282458782196,36.36815786361694
50.00000238418579,60.0,33.77675235271454,38.168792724609375
80.00000059604645,49.999998807907104,59.70248579978943,39.95752573013306
74.99999821186066,40.000001192092896,56.54740333557129,31.94082498550415
0.0,10.000000298023224,22.02410638332367,34.31582450866699
40.000000298023224,10.000000298023224,61.27691566944122,22.634477019309998
84.99999761581421,49.999998807907104,67.74086236953735,29.186521768569946
5.000000037252903,0.0,14.640934467315674,34.71490144729614
64.9999988079071,60.0,38.04886758327484,22.41914391517639
25.000001192092896,0.0,35.940026342868805,36.1261510848999
50.00000238418579,0.0,36.31495088338852,23.705424070358276
70.0000011920929,49.999998807907104,60.137068033218384,28.80991280078888
15.000000447034836,40.000001192092896,19.381140768527985,39.434226751327515
50.00000238418579,49.999998807907104,49.501873254776,38.60551357269287
84.99999761581421,60.0,43.10160219669342,19.384447932243347
45.0,10.000000298023224,54.808409214019775,37.12944746017456
25.000001192092896,20.000000596046448,49.340967535972595,35.937312841415405
0.0,10.000000298023224,19.756696969270706,31.50212287902832
45.0,49.999998807907104,52.7649199962616,42.13637351989746
40.000000298023224,10.000000298023224,58.71699929237366,22.048022747039795
70.0000011920929,0.0,46.06173634529114,19.54428791999817
35.00000059604645,0.0,38.34782123565674,29.122050404548645
20.000000149011612,60.0,18.586415648460388,31.27310872077942
35.00000059604645,10.000000298023224,47.89235472679138,30.191466808319092
10.000000074505806,40.000001192092896,12.055193781852722,37.60132312774658
70.0000011920929,40.000001192092896,58.01605224609375,26.30740463733673
40.000000298023224,30.0,50.814610719680786,29.27223801612854
40.000000298023224,49.999998807907104,40.28684377670288,34.10194158554077
0.0,10.000000298023224,14.47372555732727,30.376871824264526
60.00000178813934,40.000001192092896,53.921799659729004,26.380677223205566
84.99999761581421,0.0,64.68210339546204,18.30493927001953
5.000000037252903,40.000001192092896,8.75898689031601,40.57667255401611
60.00000178813934,49.999998807907104,58.05995464324951,32.32493877410889
35.00000059604645,10.000000298023224,42.62966752052307,23.878514170646667
5.000000037252903,30.0,19.6687513589859,29.317633509635925
35.00000059604645,0.0,40.81777364015579,28.06317150592804
25.000001192092896,20.000000596046448,43.225337862968445,27.01231062412262
20.000000149011612,0.0,25.405985713005066,37.31932997703552
15.000000447034836,10.000000298023224,30.586768984794617,43.06448936462402
25.000001192092896,20.000000596046448,38.080453276634216,23.93091380596161
40.000000298023224,10.000000298023224,52.61379897594452,36.74680709838867
30.00000089406967,10.000000298023224,51.70215368270874,43.082098960876465
20.000000149011612,0.0,26.572620570659637,33.55441331863403
0.0,10.000000298023224,32.63761818408966,32.287466526031494
40.000000298023224,10.000000298023224,44.668774008750916,21.75137758255005
60.00000178813934,60.0,44.69739317893982,33.58787298202515
40.000000298023224,60.0,40.754417181015015,26.931522488594055
5.000000037252903,40.000001192092896,26.45853817462921,25.558476448059082
50.00000238418579,0.0,55.535298585891724,14.63936984539032
80.00000059604645,0.0,61.45400047302246,21.872257590293884
30.00000089406967,10.000000298023224,47.94739365577698,22.504645586013794
54.99999940395355,20.000000596046448,49.359206557273865,19.143601655960083
15.000000447034836,49.999998807907104,19.740816950798035,29.137415885925293
0.0,49.999998807907104,17.683212608098984,25.914058685302734
30.00000089406967,10.000000298023224,53.75793814659119,36.42805337905884
5.000000037252903,40.000001192092896,25.94071090221405,22.910131216049194
25.000001192092896,60.0,28.31251323223114,26.152308583259583
70.0000011920929,49.999998807907104,57.80184030532837,30.77926754951477
50.00000238418579,20.000000596046448,43.19490820169449,21.471165418624878
15.000000447034836,49.999998807907104,30.669791400432587,30.13826608657837
80.00000059604645,10.000000298023224,43.63140821456909,23.664307594299316
45.0,0.0,55.607900619506836,13.036787509918213
70.0000011920929,10.000000298023224,53.18156361579895,12.760319709777832
40.000000298023224,0.0,50.5959677696228,26.696934700012207
60.00000178813934,10.000000298023224,64.72864508628845,14.308811724185944
80.00000059604645,49.999998807907104,55.20772576332092,16.932649612426758
90.0,60.0,46.739970445632935,34.971764087677
50.00000238418579,40.000001192092896,48.37130069732666,31.488003730773926
54.99999940395355,60.0,45.137972831726074,23.80647897720337
80.00000059604645,10.000000298023224,52.97274827957153,29.25343930721283
40.000000298023224,49.999998807907104,41.36703908443451,31.196730136871338
40.000000298023224,20.000000596046448,53.516507148742676,27.852187156677246
15.000000447034836,60.0,28.761895895004272,26.147398352622986
45.0,40.000001192092896,42.047936618328094,17.49027907848358
84.99999761581421,40.000001192092896,48.7498140335083,24.835662245750427
45.0,60.0,42.29827523231506,20.525330901145935
25.000001192092896,0.0,33.80330890417099,26.651769876480103
25.000001192092896,60.0,38.03980439901352,23.71502459049225
40.000000298023224,40.000001192092896,42.7851739525795,30.402560234069824
50.00000238418579,20.000000596046448,46.88336133956909,21.261266469955444
74.99999821186066,49.999998807907104,54.014132022857666,24.322561025619507
60.00000178813934,20.000000596046448,46.77520930767059,24.00795042514801
35.00000059604645,40.000001192092896,42.74451434612274,30.127379894256592
0.0,10.000000298023224,12.841689884662628,27.117313742637634
74.99999821186066,49.999998807907104,44.23822581768036,33.71968746185303
54.99999940395355,49.999998807907104,46.9717937707901,29.169552326202393
35.00000059604645,0.0,41.72280728816986,31.593446731567383
70.0000011920929,40.000001192092896,54.093530774116516,21.186164617538452
70.0000011920929,20.000000596046448,58.05120527744293,27.59748101234436
10.000000074505806,30.0,20.589395463466644,24.58831250667572
70.0000011920929,49.999998807907104,54.411184787750244,29.43450629711151
50.00000238418579,40.000001192092896,52.92733311653137,31.818208694458008
10.000000074505806,40.000001192092896,24.189008474349976,29.83510673046112
45.0,49.999998807907104,46.29732549190521,32.508426904678345
54.99999940395355,10.000000298023224,54.38205063343048,15.109280347824097
35.00000059604645,40.000001192092896,38.38667571544647,27.12975561618805
64.9999988079071,20.000000596046448,54.70189332962036,24.98387575149536
40.000000298023224,60.0,41.77442908287048,25.74250817298889
30.00000089406967,30.0,54.164979457855225,17.833635807037354
15.000000447034836,40.000001192092896,30.45008361339569,30.306612253189087
84.99999761581421,20.000000596046448,63.22229504585266,16.004011631011963
84.99999761581421,0.0,51.06398105621338,10.095385909080505
54.99999940395355,10.000000298023224,48.65719735622406,24.501514434814453
50.00000238418579,0.0,40.82266062498093,24.67399299144745
15.000000447034836,0.0,36.40803426504135,28.594563603401184
20.000000149011612,60.0,46.87496602535248,31.375243663787842
80.00000059604645,20.000000596046448,49.03027653694153,20.567171573638916
90.0,40.000001192092896,56.942519545555115,26.89348340034485
60.00000178813934,0.0,45.60047149658203,11.680738627910614
35.00000059604645,10.000000298023224,52.71483778953552,23.265804648399353
45.0,49.999998807907104,42.829320430755615,23.250780701637268
90.0,49.999998807907104,59.231908321380615,24.412955045700073
64.9999988079071,0.0,62.273662090301514,16.28046691417694
35.00000059604645,60.0,54.43677842617035,26.178982257843018
64.9999988079071,49.999998807907104,52.366697788238525,21.38018488883972
90.0,30.0,55.37909746170044,25.41945219039917
70.0000011920929,0.0,51.92979276180267,12.327870726585388
74.99999821186066,60.0,45.878530740737915,30.229060649871826
35.00000059604645,49.999998807907104,41.061119735240936,25.76539635658264
25.000001192092896,0.0,39.14880394935608,23.990923762321472
0.0,30.0,27.1288999915123,22.40748167037964
5.000000037252903,49.999998807907104,23.67306411266327,30.498318672180176
30.00000089406967,10.000000298023224,46.81802272796631,29.945157766342163
70.0000011920929,30.0,48.44519555568695,26.225831508636475
70.0000011920929,20.000000596046448,47.30695188045502,30.759912729263306
60.00000178813934,30.0,53.73581528663635,15.682899355888367
35.00000059604645,20.000000596046448,44.02919054031372,29.97277021408081
20.000000149011612,0.0,45.48772215843201,21.562421321868896
0.0,10.000000298023224,23.2592636346817,24.080888628959656
50.00000238418579,20.000000596046448,50.67067265510559,15.773992538452148
64.9999988079071,20.000000596046448,57.169203758239746,20.76920449733734
45.0,60.0,48.22721779346466,25.968884825706482
25.000001192092896,10.000000298023224,35.59091806411743,23.776166439056396
30.00000089406967,20.000000596046448,39.80238854885101,27.395136952400208
90.0,0.0,47.64179348945618,24.922977089881897
0.0,20.000000596046448,15.69941058754921,25.903290510177612
0.0,30.0,19.671070128679276,23.190414905548096
70.0000011920929,60.0,39.90507960319519,22.111539244651794
40.000000298023224,60.0,44.11165773868561,15.679750442504883
80.00000059604645,60.0,43.918753266334534,17.34805941581726
64.9999988079071,49.999998807907104,34.92473781108856,27.248756289482117
15.000000447034836,20.000000596046448,42.764421701431274,20.932663679122925
5.000000037252903,20.000000596046448,21.27885863184929,36.853201389312744
84.99999761581421,10.000000298023224,54.745522141456604,21.76092803478241
50.00000238418579,40.000001192092896,57.367005944252014,27.566159963607788
25.000001192092896,0.0,50.69395959377289,30.98371982574463
74.99999821186066,40.000001192092896,59.758758544921875,15.277047157287598
10.000000074505806,49.999998807907104,27.081094980239868,23.26014518737793
35.00000059604645,30.0,44.98332738876343,30.057839155197144
40.000000298023224,10.000000298023224,51.53261661529541,33.13279867172241
54.99999940395355,60.0,51.631375551223755,21.189862489700317
90.0,40.000001192092896,53.538511991500854,17.955526113510132
54.99999940395355,30.0,45.71977615356445,22.03770160675049
54.99999940395355,20.000000596046448,45.24168848991394,14.546725451946259
70.0000011920929,0.0,43.362130522727966,30.043702125549316
10.000000074505806,60.0,26.855051815509796,25.668554306030273
80.00000059604645,20.000000596046448,59.99281346797943,16.203871965408325
64.9999988079071,30.0,46.34981632232666,20.34170150756836
54.99999940395355,30.0,49.42147135734558,17.94417142868042
90.0,60.0,35.76331436634064,23.604140281677246
15.000000447034836,30.0,34.48153764009476,24.682012796401978
80.00000059604645,30.0,50.68787097930908,21.521242260932922
0.0,30.0,14.102110862731934,31.84468388557434
15.000000447034836,49.999998807907104,28.72374951839447,20.827220678329468
0.0,60.0,17.94995829463005,24.613813161849976
25.000001192092896,49.999998807907104,41.39224112033844,17.96987771987915
35.00000059604645,20.000000596046448,43.28920662403107,29.71453070640564
20.000000149011612,40.000001192092896,43.33163380622864,22.56198763847351
20.000000149011612,49.999998807907104,38.6041384935379,25.563039779663086
80.00000059604645,49.999998807907104,43.388598561286926,17.802112698554993
30.00000089406967,60.0,41.30231738090515,22.339215874671936
84.99999761581421,60.0,40.91310739517212,24.927420616149902
74.99999821186066,0.0,41.92099303007126,16.35713517665863
64.9999988079071,20.000000596046448,56.249860525131226,20.645150542259216
80.00000059604645,20.000000596046448,49.35805857181549,16.449785828590393
5.000000037252903,30.0,19.305261075496674,30.627222061157227
40.000000298023224,10.000000298023224,43.6325803399086,18.36688756942749
50.00000238418579,40.000001192092896,43.13602834939957,21.723475456237793
30.00000089406967,49.999998807907104,37.628702223300934,18.421345353126526
15.000000447034836,20.000000596046448,26.938830614089966,22.407447695732117
10.000000074505806,10.000000298023224,33.01813781261444,21.56489074230194
5.000000037252903,0.0,23.355638086795807,29.181779623031616
5.000000037252903,60.0,23.415700793266296,28.953731060028076
74.99999821186066,0.0,52.80530333518982,8.956698775291443
54.99999940395355,49.999998807907104,38.02129715681076,23.568010926246643
10.000000074505806,30.0,23.040953278541565,32.042555809020996
40.000000298023224,60.0,33.854278922080994,23.426735401153564
15.000000447034836,30.0,29.15349304676056,24.17069435119629
0.0,30.0,15.088448971509933,29.01906967163086
45.0,20.000000596046448,38.41276824474335,19.03521180152893
74.99999821186066,49.999998807907104,46.77870690822601,17.63323724269867
5.000000037252903,60.0,19.14261057972908,25.84335744380951
90.0,0.0,47.38570690155029,16.182695031166077
35.00000059604645,49.999998807907104,44.69259738922119,27.52519190311432
40.000000298023224,49.999998807907104,47.71261990070343,28.472355008125305
64.9999988079071,0.0,42.358147501945496,14.9195596575737
5.000000037252903,40.000001192092896,27.7952840924263,29.781299829483032
54.99999940395355,10.000000298023224,54.07645583152771,21.530145406723022
45.0,0.0,33.00566017627716,19.81217622756958
30.00000089406967,60.0,35.399789214134216,23.745081424713135
10.000000074505806,49.999998807907104,28.47160577774048,22.786552906036377
20.000000149011612,10.000000298023224,46.72827064990997,22.99353003501892
10.000000074505806,60.0,18.347369134426117,30.87803363800049
20.000000149011612,40.000001192092896,34.193336963653564,21.236268281936646
54.99999940395355,49.999998807907104,39.6638497710228,21.77852511405945
10.000000074505806,20.000000596046448,33.3495032787323,22.471450567245483
54.99999940395355,30.0,47.66115367412567,21.8778133392334
15.000000447034836,20.000000596046448,28.36929827928543,23.41128945350647
45.0,30.0,41.13660782575607,21.012468338012695
80.00000059604645,0.0,51.07772469520569,8.9380744099617
74.99999821186066,20.000000596046448,56.271581053733826,17.759225964546204
70.0000011920929,30.0,42.46580332517624,19.539400935173035
35.00000059604645,30.0,39.31055188179016,23.7518048286438
80.00000059604645,0.0,49.00792837142944,16.034472584724426
70.0000011920929,30.0,36.7606857419014,28.310206532478333
45.0,30.0,38.65666151046753,21.765487790107727
54.99999940395355,0.0,52.203887701034546,17.954766154289246
74.99999821186066,49.999998807907104,53.66549849510193,16.251243352890015
30.00000089406967,10.000000298023224,44.55576717853546,29.201195240020752
20.000000149011612,30.0,38.68778318166733,22.375100255012512
50.00000238418579,60.0,46.9129353761673,20.514614582061768
90.0,40.000001192092896,47.61455833911896,23.2615327835083
70.0000011920929,40.000001192092896,53.904038071632385,25.249414443969727
54.99999940395355,20.000000596046448,32.75297462940216,27.253228425979614
30.00000089406967,0.0,34.72955882549286,22.546473741531372
0.0,30.0,13.221619427204132,27.530102133750916
